# SHA-256 of every original file before cloud-build files were added
# Format: SHA256  relative/path

889843dea70d4f39222c327485bbd9a131fc0dd9983778bbd1b86cf89638bc92  .gitignore
f98d36a7d98a8f9a4586a710534c489ee157c3fb6b375041c9f137643dc0351c  README.md
214d9dd6739f7c343321ae5ad7b372073e53d836f8871a69bfff7a7c46c8a0b3  WiFiVault.xcodeproj/project.pbxproj
9b8ccb5a28079bd396e11972670d37c7ac1cda788cabe960914f1e0a3ea38fac  WiFiVault.xcodeproj/xcshareddata/xcschemes/WiFiVault.xcscheme
9af65086fa30b49252fae1a1225731691de794f7775af74d71befeb507d12b7c  WiFiVault/Assets.xcassets/AccentColor.colorset/Contents.json
ca1310734eedc8715ddf5ce3a06484aed55399801318cca7e681c9fe8a57f632  WiFiVault/Assets.xcassets/AppIcon.appiconset/Contents.json
f0941cc008edd4c84950de338e1d88db9f28a19d91b31ffd2fefd9d94468046e  WiFiVault/Assets.xcassets/AppIcon.appiconset/WiFiVaultIcon.png
0fd49ba3c3585c709678e0046a821c3c60685ec7063720d30d3a3448be3a208b  WiFiVault/Assets.xcassets/Contents.json
ff7435618ea84407c5130005ebdd451312a814f04044a5974ec8262be1763dad  WiFiVault/Models/WiFiRecord.swift
57aae737a50f009b1e9dc24b8a02a5f92b27d24a643af59c71ce8425074ea4a5  WiFiVault/Services/AccessibilityAutoFillManager.swift
9a449e3aede33ade70edd84093ba896e2e9208f3a90fb455d4dd251cbf187184  WiFiVault/Services/AutoConnectManager.swift
15ce99bef12b5375825fb6ab432ee1108de9d2e6226013143fe2fe7af61ec86c  WiFiVault/Services/KeychainService.swift
0e9289ea5e12904818446d28b244c0e5c08429df33e3af2e345f76d9da828e2c  WiFiVault/Services/PasswordTesterManager.swift
403122f78aa39f0329bf06303d9260c92f166cbcfd58e22160af50f032b6305c  WiFiVault/Services/WiFiStore.swift
565615ed8cdd762909eef586e4e860560e26c21a8ec147960ac5ec7738c71a1c  WiFiVault/Views/AutoConnectSheet.swift
5a32cda7ae58fafc984fc49c223d36f26b58bd82ce53a9a97cb686e737230d1d  WiFiVault/Views/ContentView.swift
ad2deebbfd3e2a5201d30f64cb52d523e7d7caa4d173f63be882f30774c4e910  WiFiVault/Views/PasswordTesterSheet.swift
40821de7d20c510f63301bb33c37c69387bfa73875bfb556cdc324ae2c343975  WiFiVault/Views/WiFiFormView.swift
6fda0d6c8a46869b33a2fb7f0acc5acf1d02f9fbd63d76ad1e6eef87f40238ef  WiFiVault/Views/WiFiRowView.swift
0dc81b6dbb2b6af4e1f9e04193d7955e57ba3de67b10e5461be5f108114dba27  WiFiVault/WiFiVault.entitlements
54b244d20eca2f06d564965bc9e3984bef83e3cf7330c7f062d8e937405a4cf9  WiFiVault/WiFiVaultApp.swift
